2026-07-14T10:54:01.2139485Z ##[group]Run uv run pytest -m "not integration" -v --tb=short
2026-07-14T10:54:01.2139960Z [36;1muv run pytest -m "not integration" -v --tb=short[0m
2026-07-14T10:54:01.2171746Z shell: /usr/bin/bash -e {0}
2026-07-14T10:54:14.5391267Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_respect_max_chars PASSED [  6%]
2026-07-14T10:54:14.5403853Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_have_metadata PASSED [  7%]
2026-07-14T10:54:14.5416513Z tests/test_chunking.py::TestTXTChunking::test_txt_produces_chunks PASSED [  7%]
2026-07-14T10:54:14.5428270Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_have_metadata PASSED [  8%]
2026-07-14T10:54:14.5439914Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_are_paragraph_type PASSED [  9%]
2026-07-14T10:54:14.5457821Z tests/test_chunking.py::TestChunkingAllDocs::test_all_txt_docs_produce_chunks PASSED [  9%]
2026-07-14T10:54:14.5483866Z tests/test_chunking.py::TestChunkingAllDocs::test_all_csv_docs_produce_chunks PASSED [ 10%]
2026-07-14T10:54:14.5686419Z tests/test_chunking.py::TestChunkingAllDocs::test_all_pdf_docs_produce_chunks PASSED [ 11%]
2026-07-14T10:54:14.5739368Z tests/test_chunking.py::TestChunkDeterminism::test_chunks_are_deterministic PASSED [ 12%]
2026-07-14T10:54:14.5740514Z tests/test_evaluation.py::TestRetrievalRecall::test_perfect_recall PASSED [ 12%]
2026-07-14T10:54:14.5742534Z tests/test_evaluation.py::TestRetrievalRecall::test_zero_recall PASSED   [ 13%]
2026-07-14T10:54:14.5752521Z tests/test_evaluation.py::TestRetrievalRecall::test_partial_recall PASSED [ 14%]
2026-07-14T10:54:14.5762621Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_relevant PASSED [ 14%]
2026-07-14T10:54:14.5772515Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_chunks PASSED  [ 15%]
2026-07-14T10:54:14.5782747Z tests/test_evaluation.py::TestRetrievalRecall::test_full_recall_multiple PASSED [ 16%]
2026-07-14T10:54:14.5792613Z tests/test_evaluation.py::TestAnswerGrounding::test_sufficient PASSED    [ 17%]
2026-07-14T10:54:14.5802411Z tests/test_evaluation.py::TestAnswerGrounding::test_partial PASSED       [ 17%]
2026-07-14T10:54:14.5812510Z tests/test_evaluation.py::TestAnswerGrounding::test_insufficient PASSED  [ 18%]
2026-07-14T10:54:14.5823243Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_perfect_metrics PASSED [ 19%]
2026-07-14T10:54:14.5833409Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_partial_metrics PASSED [ 19%]
2026-07-14T10:54:14.5843570Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_empty_relevant_set PASSED [ 20%]
2026-07-14T10:54:14.5853807Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_sufficient_answer PASSED [ 21%]
2026-07-14T10:54:14.5865509Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_insufficient_answer PASSED [ 21%]
2026-07-14T10:54:14.5875335Z tests/test_evaluation.py::TestEvalExample::test_default_construction PASSED [ 22%]
2026-07-14T10:54:14.5885187Z tests/test_evaluation.py::TestEvalExample::test_with_expected_terms PASSED [ 23%]
2026-07-14T10:54:14.5895084Z tests/test_evaluation.py::TestEvalExample::test_with_relevant_ids PASSED [ 24%]
2026-07-14T10:54:14.5905813Z tests/test_evaluation.py::TestEvalExample::test_with_description PASSED  [ 24%]
2026-07-14T10:54:14.5915923Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_detection PASSED [ 25%]
2026-07-14T10:54:14.5925803Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_not_enough PASSED [ 26%]
2026-07-14T10:54:14.5935690Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_detection PASSED [ 26%]
2026-07-14T10:54:14.5945634Z tests/test_generation.py::TestConfidenceParsing::test_partial_detection PASSED [ 27%]
2026-07-14T10:54:14.5955477Z tests/test_generation.py::TestConfidenceParsing::test_partial_uncertain PASSED [ 28%]
2026-07-14T10:54:14.5965547Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_default PASSED [ 29%]
2026-07-14T10:54:14.5975942Z tests/test_generation.py::TestCitationExtraction::test_citation_from_referenced_filename PASSED [ 29%]
2026-07-14T10:54:14.5986032Z tests/test_generation.py::TestCitationExtraction::test_citation_from_page_reference PASSED [ 30%]
2026-07-14T10:54:14.5996306Z tests/test_generation.py::TestCitationExtraction::test_fallback_citation_when_no_reference PASSED [ 31%]
2026-07-14T10:54:14.6006460Z tests/test_generation.py::TestCitationExtraction::test_multiple_citations PASSED [ 31%]
2026-07-14T10:54:14.6016579Z tests/test_generation.py::TestAnswerToResponse::test_conversion PASSED   [ 32%]
2026-07-14T10:54:14.6026999Z tests/test_generation.py::TestAnswerToResponse::test_conversion_with_complex_route PASSED [ 33%]
2026-07-14T10:54:14.6037833Z tests/test_generation.py::TestAnswerToResponse::test_conversion_without_route PASSED [ 34%]
2026-07-14T10:54:14.6049788Z tests/test_ingestion.py::TestCSVParsing::test_parse_csv PASSED           [ 34%]
2026-07-14T10:54:14.6061610Z tests/test_ingestion.py::TestCSVParsing::test_csv_has_correct_headers PASSED [ 35%]
2026-07-14T10:54:14.6073550Z tests/test_ingestion.py::TestCSVParsing::test_csv_row_count PASSED       [ 36%]
2026-07-14T10:54:14.6085218Z tests/test_ingestion.py::TestCSVParsing::test_csv_metadata_structure PASSED [ 36%]
2026-07-14T10:54:14.6098487Z tests/test_ingestion.py::TestCSVParsing::test_csv_first_row_values PASSED [ 37%]
2026-07-14T10:54:14.6110975Z tests/test_ingestion.py::TestCSVParsing::test_parse_csv_deterministic_hash PASSED [ 38%]
2026-07-14T10:54:14.6122828Z tests/test_ingestion.py::TestCSVParsing::test_csv_doc_id_from_filename PASSED [ 39%]
2026-07-14T10:54:14.6134270Z tests/test_ingestion.py::TestTXTParsing::test_parse_txt PASSED           [ 39%]
2026-07-14T10:54:14.6145526Z tests/test_ingestion.py::TestTXTParsing::test_txt_paragraph_count PASSED [ 40%]
2026-07-14T10:54:14.6156672Z tests/test_ingestion.py::TestTXTParsing::test_txt_paragraphs_list PASSED [ 41%]
2026-07-14T10:54:14.6168353Z tests/test_ingestion.py::TestTXTParsing::test_txt_deterministic_hash PASSED [ 41%]
2026-07-14T10:54:14.6179529Z tests/test_ingestion.py::TestTXTParsing::test_txt_doc_id_from_filename PASSED [ 42%]
2026-07-14T10:54:14.6209601Z tests/test_ingestion.py::TestPDFParsing::test_parse_pdf PASSED           [ 43%]
2026-07-14T10:54:14.6238418Z tests/test_ingestion.py::TestPDFParsing::test_pdf_pages_content PASSED   [ 43%]
2026-07-14T10:54:14.6267333Z tests/test_ingestion.py::TestPDFParsing::test_pdf_page_count PASSED      [ 44%]
2026-07-14T10:54:14.6314903Z tests/test_ingestion.py::TestPDFParsing::test_pdf_deterministic_hash PASSED [ 45%]
2026-07-14T10:54:14.6343429Z tests/test_ingestion.py::TestPDFParsing::test_pdf_doc_id_from_filename PASSED [ 46%]
2026-07-14T10:54:14.6354418Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_csv_parser PASSED [ 46%]
2026-07-14T10:54:14.6364945Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_txt_parser PASSED [ 47%]
2026-07-14T10:54:14.6375499Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_pdf_parser PASSED [ 48%]
2026-07-14T10:54:14.6395915Z tests/test_ingestion.py::TestParserFactory::test_factory_raises_on_unknown PASSED [ 48%]
2026-07-14T10:54:14.6407764Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_txt_docs PASSED [ 49%]
2026-07-14T10:54:14.6419458Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_csv_docs PASSED [ 50%]
2026-07-14T10:54:14.6431832Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_pdf_docs PASSED [ 51%]
2026-07-14T10:54:14.6442327Z tests/test_models.py::TestDocumentFromFilename::test_txt_filename_parsing PASSED [ 51%]
2026-07-14T10:54:14.6452706Z tests/test_models.py::TestDocumentFromFilename::test_csv_filename_parsing PASSED [ 52%]
2026-07-14T10:54:14.6463016Z tests/test_models.py::TestDocumentFromFilename::test_pdf_filename_parsing PASSED [ 53%]
2026-07-14T10:54:14.6473205Z tests/test_models.py::TestDocumentFromFilename::test_filename_without_doc_prefix PASSED [ 53%]
2026-07-14T10:54:14.6483114Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_deterministic PASSED [ 54%]
2026-07-14T10:54:14.6493033Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_inputs PASSED [ 55%]
2026-07-14T10:54:14.6502755Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_pages PASSED [ 56%]
2026-07-14T10:54:14.6512738Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_indices PASSED [ 56%]
2026-07-14T10:54:14.6522713Z tests/test_models.py::TestDocumentFromFilename::test_doc_type_enum_values PASSED [ 57%]
2026-07-14T10:54:14.6533988Z tests/test_models.py::TestDocumentFromFilename::test_chunk_type_enum_values PASSED [ 58%]
2026-07-14T10:54:22.4344540Z tests/test_reranking.py::TestReranker::test_reranker_returns_fewer_results PASSED [ 58%]
2026-07-14T10:54:22.6460153Z tests/test_reranking.py::TestReranker::test_reranker_assigns_scores PASSED [ 59%]
2026-07-14T10:54:22.8490244Z tests/test_reranking.py::TestReranker::test_reranker_maintains_metadata PASSED [ 60%]
2026-07-14T10:54:22.8500371Z tests/test_reranking.py::TestReranker::test_reranker_empty_input PASSED  [ 60%]
2026-07-14T10:54:23.0560010Z tests/test_reranking.py::TestReranker::test_reranker_method_indicator PASSED [ 61%]
2026-07-14T10:54:23.2580986Z tests/test_reranking.py::TestReranker::test_reranker_increases_retrieval_time PASSED [ 62%]
2026-07-14T10:54:23.4592071Z tests/test_reranking.py::TestReranker::test_reranker_rerank_scores_are_ordered PASSED [ 63%]
2026-07-14T10:54:25.9641039Z tests/test_retrieval.py::TestDenseRetrieval::test_returns_results PASSED [ 63%]
2026-07-14T10:54:26.1176312Z tests/test_retrieval.py::TestDenseRetrieval::test_results_have_scores PASSED [ 64%]
2026-07-14T10:54:26.2726319Z tests/test_retrieval.py::TestDenseRetrieval::test_results_have_metadata PASSED [ 65%]
2026-07-14T10:54:26.4304067Z tests/test_retrieval.py::TestDenseRetrieval::test_top_k_limits_results PASSED [ 65%]
2026-07-14T10:54:26.4314661Z tests/test_retrieval.py::TestLexicalRetrieval::test_returns_results PASSED [ 66%]
2026-07-14T10:54:26.4326088Z tests/test_retrieval.py::TestLexicalRetrieval::test_bm25_scores_positive PASSED [ 67%]
2026-07-14T10:54:26.4341733Z tests/test_retrieval.py::TestLexicalRetrieval::test_lexical_finds_exact_terms PASSED [ 68%]
2026-07-14T10:54:26.4358463Z tests/test_retrieval.py::TestLexicalRetrieval::test_lexical_finds_csv_content PASSED [ 68%]
2026-07-14T10:54:26.5909843Z tests/test_retrieval.py::TestHybridRetrieval::test_returns_results PASSED [ 69%]
2026-07-14T10:54:26.7480711Z tests/test_retrieval.py::TestHybridRetrieval::test_hybrid_has_scores PASSED [ 70%]
2026-07-14T10:54:26.9031717Z tests/test_retrieval.py::TestHybridRetrieval::test_hybrid_deduplicates PASSED [ 70%]
2026-07-14T10:54:27.0567277Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_time_measured PASSED [ 71%]
2026-07-14T10:54:27.2093687Z tests/test_retrieval.py::TestHybridRetrieval::test_returns_metadata PASSED [ 72%]
2026-07-14T10:54:27.3633897Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_result_has_method PASSED [ 73%]
2026-07-14T10:54:27.5148869Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_result_has_query PASSED [ 73%]
2026-07-14T10:54:27.5159010Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize PASSED         [ 74%]
2026-07-14T10:54:27.5169253Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize_expands_hyphens PASSED [ 75%]
2026-07-14T10:54:27.5179758Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize_strips_punctuation PASSED [ 75%]
2026-07-14T10:54:27.5191188Z tests/test_retrieval.py::TestIndexStore::test_add_and_retrieve_chunks PASSED [ 76%]
2026-07-14T10:54:27.5202158Z tests/test_retrieval.py::TestIndexStore::test_get_chunk_by_id PASSED     [ 77%]
2026-07-14T10:54:27.5212867Z tests/test_retrieval.py::TestIndexStore::test_get_nonexistent_chunk PASSED [ 78%]
2026-07-14T10:54:27.5225074Z tests/test_retrieval.py::TestIndexStore::test_embeddings_shape PASSED    [ 78%]
2026-07-14T10:54:27.5249546Z tests/test_routing.py::TestQueryClassification::test_simple_factual_what_is PASSED [ 79%]
2026-07-14T10:54:27.5265403Z tests/test_routing.py::TestQueryClassification::test_simple_short_question PASSED [ 80%]
2026-07-14T10:54:27.5277343Z tests/test_routing.py::TestQueryClassification::test_simple_how_much PASSED [ 80%]
2026-07-14T10:54:27.5288288Z tests/test_routing.py::TestQueryClassification::test_simple_how_many PASSED [ 81%]
2026-07-14T10:54:27.5298615Z tests/test_routing.py::TestQueryClassification::test_simple_what_was PASSED [ 82%]
2026-07-14T10:54:27.5308665Z tests/test_routing.py::TestQueryClassification::test_simple_when PASSED  [ 82%]
2026-07-14T10:54:27.5318773Z tests/test_routing.py::TestQueryClassification::test_simple_where PASSED [ 83%]
2026-07-14T10:54:27.5330214Z tests/test_routing.py::TestQueryClassification::test_simple_is_there PASSED [ 84%]
2026-07-14T10:54:27.5340522Z tests/test_routing.py::TestQueryClassification::test_simple_did PASSED   [ 85%]
2026-07-14T10:54:27.5351279Z tests/test_routing.py::TestQueryClassification::test_simple_short_word_count PASSED [ 85%]
2026-07-14T10:54:27.5361388Z tests/test_routing.py::TestQueryClassification::test_complex_comparison PASSED [ 86%]
2026-07-14T10:54:27.5371406Z tests/test_routing.py::TestQueryClassification::test_complex_table_query PASSED [ 87%]
2026-07-14T10:54:27.5381518Z tests/test_routing.py::TestQueryClassification::test_complex_multi_document PASSED [ 87%]
2026-07-14T10:54:27.5391345Z tests/test_routing.py::TestQueryClassification::test_complex_trend PASSED [ 88%]
2026-07-14T10:54:27.5401675Z tests/test_routing.py::TestQueryClassification::test_complex_long_question PASSED [ 89%]
2026-07-14T10:54:27.5411723Z tests/test_routing.py::TestQueryClassification::test_complex_analyze PASSED [ 90%]
2026-07-14T10:54:27.5421813Z tests/test_routing.py::TestQueryClassification::test_complex_explain PASSED [ 90%]
2026-07-14T10:54:27.5431858Z tests/test_routing.py::TestQueryClassification::test_complex_summarize PASSED [ 91%]
2026-07-14T10:54:27.5441765Z tests/test_routing.py::TestQueryClassification::test_complex_list PASSED [ 92%]
2026-07-14T10:54:27.5451864Z tests/test_routing.py::TestQueryClassification::test_complex_vs PASSED   [ 92%]
2026-07-14T10:54:27.5461924Z tests/test_routing.py::TestQueryClassification::test_complex_which_document PASSED [ 93%]
2026-07-14T10:54:27.5472052Z tests/test_routing.py::TestQueryClassification::test_complex_all_documents PASSED [ 94%]
2026-07-14T10:54:27.5482143Z tests/test_routing.py::TestQueryClassification::test_complex_metric_keyword PASSED [ 95%]
2026-07-14T10:54:27.5491926Z tests/test_routing.py::TestRouteConfig::test_simple_model_matches_config PASSED [ 95%]
2026-07-14T10:54:27.5501535Z tests/test_routing.py::TestRouteConfig::test_complex_model_matches_config PASSED [ 96%]
2026-07-14T10:54:27.5511099Z tests/test_routing.py::TestRouteConfig::test_simple_model_is_qwen PASSED [ 97%]
2026-07-14T10:54:27.5520865Z tests/test_routing.py::TestRouteConfig::test_complex_model_is_llama PASSED [ 97%]
2026-07-14T10:54:27.5531518Z tests/test_routing.py::TestRouteConfig::test_simple_depth PASSED         [ 98%]
2026-07-14T10:54:27.5541205Z tests/test_routing.py::TestRouteConfig::test_complex_depth PASSED        [ 99%]
2026-07-14T10:54:27.9203946Z tests/test_routing.py::TestRouteConfig::test_simple_depth_less_than_complex PASSED [100%]
2026-07-14T10:54:27.9204948Z 
2026-07-14T10:54:27.9205315Z =============================== warnings summary ===============================
2026-07-14T10:54:27.9206101Z .venv/lib/python3.12/site-packages/fastapi/testclient.py:1
2026-07-14T10:54:27.9207582Z   /home/runner/work/rag-ci-cd/rag-ci-cd/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
2026-07-14T10:54:27.9208754Z     from starlette.testclient import TestClient as TestClient  # noqa
2026-07-14T10:54:27.9209097Z 
2026-07-14T10:54:27.9209345Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-07-14T10:54:27.9209928Z ================ 141 passed, 26 deselected, 1 warning in 24.89s ================
