2026-07-14T10:46:24.7699994Z ##[group]Run uv run pytest -m "not integration" -v --tb=short
2026-07-14T10:46:24.7700469Z [36;1muv run pytest -m "not integration" -v --tb=short[0m
2026-07-14T10:46:24.7732993Z shell: /usr/bin/bash -e {0}
2026-07-14T10:46:38.2916569Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_empty_relevant_set PASSED [ 20%]
2026-07-14T10:46:38.2927169Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_sufficient_answer PASSED [ 21%]
2026-07-14T10:46:38.2937625Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_insufficient_answer PASSED [ 21%]
2026-07-14T10:46:38.2948269Z tests/test_evaluation.py::TestEvalExample::test_default_construction PASSED [ 22%]
2026-07-14T10:46:38.2958273Z tests/test_evaluation.py::TestEvalExample::test_with_expected_terms PASSED [ 23%]
2026-07-14T10:46:38.2968255Z tests/test_evaluation.py::TestEvalExample::test_with_relevant_ids PASSED [ 24%]
2026-07-14T10:46:38.2979238Z tests/test_evaluation.py::TestEvalExample::test_with_description PASSED  [ 24%]
2026-07-14T10:46:38.2992019Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_detection PASSED [ 25%]
2026-07-14T10:46:38.3000642Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_not_enough PASSED [ 26%]
2026-07-14T10:46:38.3010805Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_detection PASSED [ 26%]
2026-07-14T10:46:38.3020431Z tests/test_generation.py::TestConfidenceParsing::test_partial_detection PASSED [ 27%]
2026-07-14T10:46:38.3030845Z tests/test_generation.py::TestConfidenceParsing::test_partial_uncertain PASSED [ 28%]
2026-07-14T10:46:38.3043639Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_default PASSED [ 29%]
2026-07-14T10:46:38.3053629Z tests/test_generation.py::TestCitationExtraction::test_citation_from_referenced_filename PASSED [ 29%]
2026-07-14T10:46:38.3065753Z tests/test_generation.py::TestCitationExtraction::test_citation_from_page_reference PASSED [ 30%]
2026-07-14T10:46:38.3078847Z tests/test_generation.py::TestCitationExtraction::test_fallback_citation_when_no_reference PASSED [ 31%]
2026-07-14T10:46:38.3093091Z tests/test_generation.py::TestCitationExtraction::test_multiple_citations PASSED [ 31%]
2026-07-14T10:46:38.3109492Z tests/test_generation.py::TestAnswerToResponse::test_conversion PASSED   [ 32%]
2026-07-14T10:46:38.3126539Z tests/test_generation.py::TestAnswerToResponse::test_conversion_with_complex_route PASSED [ 33%]
2026-07-14T10:46:38.3142474Z tests/test_generation.py::TestAnswerToResponse::test_conversion_without_route PASSED [ 34%]
2026-07-14T10:46:38.3160581Z tests/test_ingestion.py::TestCSVParsing::test_parse_csv PASSED           [ 34%]
2026-07-14T10:46:38.3175336Z tests/test_ingestion.py::TestCSVParsing::test_csv_has_correct_headers PASSED [ 35%]
2026-07-14T10:46:38.3190290Z tests/test_ingestion.py::TestCSVParsing::test_csv_row_count PASSED       [ 36%]
2026-07-14T10:46:38.3203543Z tests/test_ingestion.py::TestCSVParsing::test_csv_metadata_structure PASSED [ 36%]
2026-07-14T10:46:38.3219189Z tests/test_ingestion.py::TestCSVParsing::test_csv_first_row_values PASSED [ 37%]
2026-07-14T10:46:38.3232241Z tests/test_ingestion.py::TestCSVParsing::test_parse_csv_deterministic_hash PASSED [ 38%]
2026-07-14T10:46:38.3244563Z tests/test_ingestion.py::TestCSVParsing::test_csv_doc_id_from_filename PASSED [ 39%]
2026-07-14T10:46:38.3256124Z tests/test_ingestion.py::TestTXTParsing::test_parse_txt PASSED           [ 39%]
2026-07-14T10:46:38.3267488Z tests/test_ingestion.py::TestTXTParsing::test_txt_paragraph_count PASSED [ 40%]
2026-07-14T10:46:38.3278866Z tests/test_ingestion.py::TestTXTParsing::test_txt_paragraphs_list PASSED [ 41%]
2026-07-14T10:46:38.3290889Z tests/test_ingestion.py::TestTXTParsing::test_txt_deterministic_hash PASSED [ 41%]
2026-07-14T10:46:38.3302252Z tests/test_ingestion.py::TestTXTParsing::test_txt_doc_id_from_filename PASSED [ 42%]
2026-07-14T10:46:38.3333461Z tests/test_ingestion.py::TestPDFParsing::test_parse_pdf PASSED           [ 43%]
2026-07-14T10:46:38.3363553Z tests/test_ingestion.py::TestPDFParsing::test_pdf_pages_content PASSED   [ 43%]
2026-07-14T10:46:38.3393491Z tests/test_ingestion.py::TestPDFParsing::test_pdf_page_count PASSED      [ 44%]
2026-07-14T10:46:38.3442499Z tests/test_ingestion.py::TestPDFParsing::test_pdf_deterministic_hash PASSED [ 45%]
2026-07-14T10:46:38.3472501Z tests/test_ingestion.py::TestPDFParsing::test_pdf_doc_id_from_filename PASSED [ 46%]
2026-07-14T10:46:38.3483624Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_csv_parser PASSED [ 46%]
2026-07-14T10:46:38.3494727Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_txt_parser PASSED [ 47%]
2026-07-14T10:46:38.3505600Z tests/test_ingestion.py::TestParserFactory::test_factory_returns_pdf_parser PASSED [ 48%]
2026-07-14T10:46:38.3527776Z tests/test_ingestion.py::TestParserFactory::test_factory_raises_on_unknown PASSED [ 48%]
2026-07-14T10:46:38.3540486Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_txt_docs PASSED [ 49%]
2026-07-14T10:46:38.3552384Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_csv_docs PASSED [ 50%]
2026-07-14T10:46:38.3565780Z tests/test_ingestion.py::TestParserFactory::test_factory_works_for_all_pdf_docs PASSED [ 51%]
2026-07-14T10:46:38.3576416Z tests/test_models.py::TestDocumentFromFilename::test_txt_filename_parsing PASSED [ 51%]
2026-07-14T10:46:38.3586863Z tests/test_models.py::TestDocumentFromFilename::test_csv_filename_parsing PASSED [ 52%]
2026-07-14T10:46:38.3597562Z tests/test_models.py::TestDocumentFromFilename::test_pdf_filename_parsing PASSED [ 53%]
2026-07-14T10:46:38.3607697Z tests/test_models.py::TestDocumentFromFilename::test_filename_without_doc_prefix PASSED [ 53%]
2026-07-14T10:46:38.3617870Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_deterministic PASSED [ 54%]
2026-07-14T10:46:38.3628143Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_inputs PASSED [ 55%]
2026-07-14T10:46:38.3638156Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_pages PASSED [ 56%]
2026-07-14T10:46:38.3649236Z tests/test_models.py::TestDocumentFromFilename::test_chunk_id_differs_for_different_indices PASSED [ 56%]
2026-07-14T10:46:38.3660612Z tests/test_models.py::TestDocumentFromFilename::test_doc_type_enum_values PASSED [ 57%]
2026-07-14T10:46:38.3672477Z tests/test_models.py::TestDocumentFromFilename::test_chunk_type_enum_values PASSED [ 58%]
2026-07-14T10:46:59.4463269Z tests/test_reranking.py::TestReranker::test_reranker_returns_fewer_results PASSED [ 58%]
2026-07-14T10:46:59.6417634Z tests/test_reranking.py::TestReranker::test_reranker_assigns_scores PASSED [ 59%]
2026-07-14T10:46:59.8314725Z tests/test_reranking.py::TestReranker::test_reranker_maintains_metadata PASSED [ 60%]
2026-07-14T10:46:59.8325131Z tests/test_reranking.py::TestReranker::test_reranker_empty_input PASSED  [ 60%]
2026-07-14T10:47:00.0224505Z tests/test_reranking.py::TestReranker::test_reranker_method_indicator PASSED [ 61%]
2026-07-14T10:47:00.2215414Z tests/test_reranking.py::TestReranker::test_reranker_increases_retrieval_time PASSED [ 62%]
2026-07-14T10:47:00.4218422Z tests/test_reranking.py::TestReranker::test_reranker_rerank_scores_are_ordered PASSED [ 63%]
2026-07-14T10:47:02.9123128Z tests/test_retrieval.py::TestDenseRetrieval::test_returns_results PASSED [ 63%]
2026-07-14T10:47:03.0586292Z tests/test_retrieval.py::TestDenseRetrieval::test_results_have_scores PASSED [ 64%]
2026-07-14T10:47:03.2089392Z tests/test_retrieval.py::TestDenseRetrieval::test_results_have_metadata PASSED [ 65%]
2026-07-14T10:47:03.3501949Z tests/test_retrieval.py::TestDenseRetrieval::test_top_k_limits_results PASSED [ 65%]
2026-07-14T10:47:03.3513922Z tests/test_retrieval.py::TestLexicalRetrieval::test_returns_results PASSED [ 66%]
2026-07-14T10:47:03.3525699Z tests/test_retrieval.py::TestLexicalRetrieval::test_bm25_scores_positive PASSED [ 67%]
2026-07-14T10:47:03.3540178Z tests/test_retrieval.py::TestLexicalRetrieval::test_lexical_finds_exact_terms PASSED [ 68%]
2026-07-14T10:47:03.3552199Z tests/test_retrieval.py::TestLexicalRetrieval::test_lexical_finds_csv_content PASSED [ 68%]
2026-07-14T10:47:03.5036060Z tests/test_retrieval.py::TestHybridRetrieval::test_returns_results PASSED [ 69%]
2026-07-14T10:47:03.6500811Z tests/test_retrieval.py::TestHybridRetrieval::test_hybrid_has_scores PASSED [ 70%]
2026-07-14T10:47:03.8096021Z tests/test_retrieval.py::TestHybridRetrieval::test_hybrid_deduplicates PASSED [ 70%]
2026-07-14T10:47:03.9848885Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_time_measured PASSED [ 71%]
2026-07-14T10:47:04.1415199Z tests/test_retrieval.py::TestHybridRetrieval::test_returns_metadata PASSED [ 72%]
2026-07-14T10:47:04.2896486Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_result_has_method PASSED [ 73%]
2026-07-14T10:47:04.4367018Z tests/test_retrieval.py::TestHybridRetrieval::test_retrieval_result_has_query PASSED [ 73%]
2026-07-14T10:47:04.4376976Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize PASSED         [ 74%]
2026-07-14T10:47:04.4387113Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize_expands_hyphens PASSED [ 75%]
2026-07-14T10:47:04.4397327Z tests/test_retrieval.py::TestBM25Impl::test_bm25_tokenize_strips_punctuation PASSED [ 75%]
2026-07-14T10:47:04.4408532Z tests/test_retrieval.py::TestIndexStore::test_add_and_retrieve_chunks PASSED [ 76%]
2026-07-14T10:47:04.4419492Z tests/test_retrieval.py::TestIndexStore::test_get_chunk_by_id PASSED     [ 77%]
2026-07-14T10:47:04.4430505Z tests/test_retrieval.py::TestIndexStore::test_get_nonexistent_chunk PASSED [ 78%]
2026-07-14T10:47:04.4442727Z tests/test_retrieval.py::TestIndexStore::test_embeddings_shape PASSED    [ 78%]
2026-07-14T10:47:04.4467666Z tests/test_routing.py::TestQueryClassification::test_simple_factual_what_is PASSED [ 79%]
2026-07-14T10:47:04.4478965Z tests/test_routing.py::TestQueryClassification::test_simple_short_question PASSED [ 80%]
2026-07-14T10:47:04.4490786Z tests/test_routing.py::TestQueryClassification::test_simple_how_much PASSED [ 80%]
2026-07-14T10:47:04.4501957Z tests/test_routing.py::TestQueryClassification::test_simple_how_many PASSED [ 81%]
2026-07-14T10:47:04.4512462Z tests/test_routing.py::TestQueryClassification::test_simple_what_was PASSED [ 82%]
2026-07-14T10:47:04.4522943Z tests/test_routing.py::TestQueryClassification::test_simple_when PASSED  [ 82%]
2026-07-14T10:47:04.4533383Z tests/test_routing.py::TestQueryClassification::test_simple_where PASSED [ 83%]
2026-07-14T10:47:04.4545546Z tests/test_routing.py::TestQueryClassification::test_simple_is_there PASSED [ 84%]
2026-07-14T10:47:04.4555911Z tests/test_routing.py::TestQueryClassification::test_simple_did PASSED   [ 85%]
2026-07-14T10:47:04.4566922Z tests/test_routing.py::TestQueryClassification::test_simple_short_word_count PASSED [ 85%]
2026-07-14T10:47:04.4577814Z tests/test_routing.py::TestQueryClassification::test_complex_comparison PASSED [ 86%]
2026-07-14T10:47:04.4587681Z tests/test_routing.py::TestQueryClassification::test_complex_table_query PASSED [ 87%]
2026-07-14T10:47:04.4598661Z tests/test_routing.py::TestQueryClassification::test_complex_multi_document PASSED [ 87%]
2026-07-14T10:47:04.4608971Z tests/test_routing.py::TestQueryClassification::test_complex_trend PASSED [ 88%]
2026-07-14T10:47:04.4619809Z tests/test_routing.py::TestQueryClassification::test_complex_long_question PASSED [ 89%]
2026-07-14T10:47:04.4630256Z tests/test_routing.py::TestQueryClassification::test_complex_analyze PASSED [ 90%]
2026-07-14T10:47:04.4640720Z tests/test_routing.py::TestQueryClassification::test_complex_explain PASSED [ 90%]
2026-07-14T10:47:04.4651073Z tests/test_routing.py::TestQueryClassification::test_complex_summarize PASSED [ 91%]
2026-07-14T10:47:04.4661265Z tests/test_routing.py::TestQueryClassification::test_complex_list PASSED [ 92%]
2026-07-14T10:47:04.4671532Z tests/test_routing.py::TestQueryClassification::test_complex_vs PASSED   [ 92%]
2026-07-14T10:47:04.4682150Z tests/test_routing.py::TestQueryClassification::test_complex_which_document PASSED [ 93%]
2026-07-14T10:47:04.4692960Z tests/test_routing.py::TestQueryClassification::test_complex_all_documents PASSED [ 94%]
2026-07-14T10:47:04.4703947Z tests/test_routing.py::TestQueryClassification::test_complex_metric_keyword PASSED [ 95%]
2026-07-14T10:47:04.4715135Z tests/test_routing.py::TestRouteConfig::test_simple_model_matches_config PASSED [ 95%]
2026-07-14T10:47:04.4725203Z tests/test_routing.py::TestRouteConfig::test_complex_model_matches_config PASSED [ 96%]
2026-07-14T10:47:04.4735155Z tests/test_routing.py::TestRouteConfig::test_simple_model_is_qwen PASSED [ 97%]
2026-07-14T10:47:04.4745463Z tests/test_routing.py::TestRouteConfig::test_complex_model_is_llama PASSED [ 97%]
2026-07-14T10:47:04.4755362Z tests/test_routing.py::TestRouteConfig::test_simple_depth PASSED         [ 98%]
2026-07-14T10:47:04.4765696Z tests/test_routing.py::TestRouteConfig::test_complex_depth PASSED        [ 99%]
2026-07-14T10:47:04.8678042Z tests/test_routing.py::TestRouteConfig::test_simple_depth_less_than_complex PASSED [100%]
2026-07-14T10:47:04.8678992Z 
2026-07-14T10:47:04.8679326Z =============================== warnings summary ===============================
2026-07-14T10:47:04.8680282Z .venv/lib/python3.12/site-packages/fastapi/testclient.py:1
2026-07-14T10:47:04.8682486Z   /home/runner/work/rag-ci-cd/rag-ci-cd/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
2026-07-14T10:47:04.8686053Z     from starlette.testclient import TestClient as TestClient  # noqa
2026-07-14T10:47:04.8686523Z 
2026-07-14T10:47:04.8686840Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-07-14T10:47:04.8687545Z ================ 141 passed, 26 deselected, 1 warning in 38.26s ================
